Version 4
SHEET 1 5132 3196
WIRE 1344 864 560 864
WIRE 2032 864 1344 864
WIRE 2688 864 2032 864
WIRE 3216 864 2688 864
WIRE 3216 960 3216 864
WIRE 2288 1008 2096 1008
WIRE 1920 1072 1680 1072
WIRE 1968 1072 1920 1072
WIRE 3216 1072 3216 1040
WIRE 3216 1072 2160 1072
WIRE 3360 1072 3216 1072
WIRE 240 1088 160 1088
WIRE 688 1088 304 1088
WIRE 1968 1104 1968 1072
WIRE 2032 1104 2032 864
WIRE 2096 1104 2096 1008
WIRE 2160 1104 2160 1072
WIRE 3360 1104 3360 1072
WIRE 1680 1120 1680 1072
WIRE 1408 1152 1248 1152
WIRE 1344 1200 1344 864
WIRE 3216 1200 3216 1072
WIRE 560 1216 560 864
WIRE 1408 1216 1408 1152
WIRE 1408 1216 1376 1216
WIRE 688 1232 688 1088
WIRE 688 1232 592 1232
WIRE 912 1232 688 1232
WIRE 1248 1232 1248 1152
WIRE 1248 1232 992 1232
WIRE 1312 1232 1248 1232
WIRE 2288 1232 2288 1008
WIRE 2288 1232 2192 1232
WIRE 32 1248 -912 1248
WIRE 160 1248 160 1088
WIRE 160 1248 32 1248
WIRE 240 1248 160 1248
WIRE 384 1248 320 1248
WIRE 528 1248 384 1248
WIRE 1488 1248 1376 1248
WIRE 1680 1248 1680 1200
WIRE 1680 1248 1488 1248
WIRE 688 1264 592 1264
WIRE 1680 1264 1680 1248
WIRE 1488 1328 1488 1248
WIRE 1488 1328 1088 1328
WIRE 160 1360 160 1248
WIRE 240 1360 160 1360
WIRE 384 1360 384 1248
WIRE 384 1360 304 1360
WIRE 1680 1376 1680 1344
WIRE 1968 1376 1968 1360
WIRE 1968 1376 1680 1376
WIRE 688 1408 688 1264
WIRE 560 1440 560 1280
WIRE 1344 1440 1344 1264
WIRE 1344 1440 560 1440
WIRE 2160 1440 2160 1360
WIRE 2160 1440 1344 1440
WIRE 3216 1440 3216 1280
WIRE 3216 1440 2160 1440
WIRE 2688 1568 2688 864
WIRE 3728 1568 2688 1568
WIRE 3776 1680 3664 1680
WIRE 3936 1680 3840 1680
WIRE 336 1744 -160 1744
WIRE 624 1744 336 1744
WIRE 736 1744 624 1744
WIRE 896 1744 816 1744
WIRE 1056 1744 896 1744
WIRE 1328 1744 1056 1744
WIRE -160 1776 -160 1744
WIRE 336 1808 336 1744
WIRE 2384 1824 2336 1824
WIRE 2512 1824 2464 1824
WIRE 2544 1824 2512 1824
WIRE 2784 1824 2624 1824
WIRE 3520 1824 3456 1824
WIRE 3664 1824 3664 1680
WIRE 3664 1824 3600 1824
WIRE 3776 1824 3664 1824
WIRE 3936 1824 3936 1680
WIRE 3936 1824 3856 1824
WIRE 2336 1856 2336 1824
WIRE 3456 1872 3456 1824
WIRE 1472 1888 1440 1888
WIRE 1632 1888 1552 1888
WIRE 1696 1888 1632 1888
WIRE 1952 1888 1776 1888
WIRE 2032 1888 2032 1360
WIRE 2032 1888 1952 1888
WIRE 2512 1904 2512 1824
WIRE 2544 1904 2512 1904
WIRE 2784 1904 2784 1824
WIRE 2784 1904 2608 1904
WIRE -160 1968 -160 1856
WIRE -160 1968 -480 1968
WIRE 3728 1968 3728 1568
WIRE 1536 1984 1232 1984
WIRE 1632 1984 1632 1888
WIRE 1632 1984 1536 1984
WIRE 2688 1984 2688 1568
WIRE 3664 1984 3664 1824
WIRE 3696 1984 3664 1984
WIRE 1056 2000 1056 1744
WIRE 2512 2000 2512 1904
WIRE 2656 2000 2512 2000
WIRE 3824 2000 3760 2000
WIRE 3936 2000 3936 1824
WIRE 3936 2000 3824 2000
WIRE 4016 2000 3936 2000
WIRE 4096 2000 4016 2000
WIRE 4240 2000 4176 2000
WIRE 4352 2000 4240 2000
WIRE 1328 2016 1328 1744
WIRE 1440 2016 1440 1888
WIRE 1440 2016 1328 2016
WIRE 2784 2016 2784 1904
WIRE 2784 2016 2720 2016
WIRE 2928 2016 2784 2016
WIRE 3056 2016 2992 2016
WIRE 3248 2016 3056 2016
WIRE 3392 2016 3328 2016
WIRE 3456 2016 3392 2016
WIRE 3600 2016 3536 2016
WIRE 3696 2016 3600 2016
WIRE -480 2032 -480 1968
WIRE 2288 2032 2288 1232
WIRE 2416 2032 2288 2032
WIRE 2544 2032 2480 2032
WIRE 2656 2032 2544 2032
WIRE 1232 2064 1232 1984
WIRE 1264 2064 1232 2064
WIRE 1536 2064 1536 1984
WIRE 1536 2064 1504 2064
WIRE -160 2096 -160 1968
WIRE 4240 2096 4240 2000
WIRE 896 2112 896 1744
WIRE 3600 2112 3600 2016
WIRE -912 2128 -912 1248
WIRE -704 2128 -912 2128
WIRE -480 2128 -480 2112
WIRE -480 2128 -624 2128
WIRE 2544 2128 2544 2032
WIRE 3056 2128 3056 2016
WIRE -480 2144 -480 2128
WIRE 1328 2144 1328 2112
WIRE 1440 2144 1440 2112
WIRE 1440 2144 1328 2144
WIRE 800 2176 800 2128
WIRE 1328 2176 1328 2144
WIRE 1440 2176 1440 2144
WIRE 1728 2176 1728 2144
WIRE 4240 2208 4240 2160
WIRE 1264 2224 1232 2224
WIRE 1536 2224 1504 2224
WIRE 3600 2224 3600 2176
WIRE 2544 2256 2544 2208
WIRE 3056 2256 3056 2208
WIRE 1056 2272 1056 2064
WIRE 1440 2272 1328 2272
WIRE -480 2304 -480 2224
WIRE -160 2304 -160 2176
WIRE -160 2304 -480 2304
WIRE 1232 2304 1232 2224
WIRE 1536 2304 1536 2224
WIRE 1536 2304 1232 2304
WIRE 1632 2304 1536 2304
WIRE 2160 2304 2160 1440
WIRE 2688 2304 2688 2048
WIRE 2688 2304 2160 2304
WIRE 3728 2304 3728 2032
WIRE 3728 2304 2688 2304
WIRE 3392 2384 3392 2016
WIRE 3568 2384 3392 2384
WIRE 3824 2384 3824 2000
WIRE 3824 2384 3632 2384
WIRE 336 2400 336 1872
WIRE 1440 2400 1440 2272
WIRE 1472 2400 1440 2400
WIRE 1632 2400 1632 2304
WIRE 1632 2400 1552 2400
WIRE 1696 2400 1632 2400
WIRE 1936 2400 1776 2400
WIRE 2096 2400 2096 1360
WIRE 2096 2400 1936 2400
WIRE -160 2432 -160 2304
WIRE -160 2544 -160 2512
WIRE 336 2544 336 2464
WIRE 336 2544 -160 2544
WIRE 624 2544 336 2544
WIRE 736 2544 624 2544
WIRE 896 2544 896 2176
WIRE 896 2544 816 2544
WIRE 1056 2544 1056 2336
WIRE 1056 2544 896 2544
WIRE 1328 2544 1328 2272
WIRE 1328 2544 1056 2544
FLAG 1728 2176 0
FLAG 624 1744 CH1-
FLAG 2288 1232 out_114
FLAG 3360 1104 0
FLAG 1952 1888 in-
FLAG 1936 2400 in+
FLAG 688 1408 0
